date,probability_up,probability_down,prediction,signal,confidence
2020-10-31,0.5542304,0.4457696,1,UP ↑,0.108460784
2020-11-01,0.5443415,0.4556585,1,UP ↑,0.08868301
2020-11-02,0.5345929,0.46540707,1,UP ↑,0.06918585
2020-11-03,0.5237769,0.4762231,1,UP ↑,0.047553778
2020-11-04,0.5156113,0.4843887,1,UP ↑,0.031222582
2020-11-05,0.5042685,0.49573147,1,UP ↑,0.008537054
2020-11-06,0.49794498,0.50205505,0,DOWN ↓,0.0041100383
2020-11-07,0.48938596,0.51061404,0,DOWN ↓,0.021228075
2020-11-08,0.48885366,0.5111463,0,DOWN ↓,0.022292674
2020-11-09,0.48865482,0.51134515,0,DOWN ↓,0.022690356
2020-11-10,0.49563742,0.5043626,0,DOWN ↓,0.008725166
2020-11-11,0.5022878,0.4977122,1,UP ↑,0.00457561
2020-11-12,0.5092243,0.4907757,1,UP ↑,0.018448591
2020-11-13,0.51562786,0.48437214,1,UP ↑,0.031255722
2020-11-14,0.5253438,0.47465622,1,UP ↑,0.05068755
2020-11-15,0.5325285,0.46747148,1,UP ↑,0.06505704
2020-11-16,0.5403084,0.45969158,1,UP ↑,0.08061683
2020-11-17,0.54706544,0.45293456,1,UP ↑,0.09413087
2020-11-18,0.5561715,0.44382852,1,UP ↑,0.11234295
2020-11-19,0.55827135,0.44172865,1,UP ↑,0.1165427
2020-11-20,0.5620356,0.43796438,1,UP ↑,0.12407124
2020-11-21,0.5666797,0.43332028,1,UP ↑,0.13335943
2020-11-22,0.5745682,0.4254318,1,UP ↑,0.14913642
2020-11-23,0.5787037,0.4212963,1,UP ↑,0.1574074
2020-11-24,0.58664113,0.41335887,1,UP ↑,0.17328227
2020-11-25,0.59154624,0.40845376,1,UP ↑,0.18309247
2020-11-26,0.5945885,0.40541148,1,UP ↑,0.18917704
2020-11-27,0.5950448,0.4049552,1,UP ↑,0.19008958
2020-11-28,0.5984425,0.4015575,1,UP ↑,0.19688499
2020-11-29,0.6034531,0.3965469,1,UP ↑,0.2069062
2020-11-30,0.6051346,0.3948654,1,UP ↑,0.21026921
2020-12-01,0.6086703,0.3913297,1,UP ↑,0.21734059
2020-12-02,0.609297,0.39070302,1,UP ↑,0.21859396
2020-12-03,0.6129581,0.38704193,1,UP ↑,0.22591615
2020-12-04,0.6162567,0.3837433,1,UP ↑,0.23251343
2020-12-05,0.62375623,0.37624377,1,UP ↑,0.24751246
2020-12-06,0.6321432,0.3678568,1,UP ↑,0.2642864
2020-12-07,0.6396271,0.3603729,1,UP ↑,0.2792542
2020-12-08,0.6473404,0.35265958,1,UP ↑,0.29468083
2020-12-09,0.6523771,0.34762287,1,UP ↑,0.30475426
2020-12-10,0.6550557,0.3449443,1,UP ↑,0.3101114
2020-12-11,0.65583515,0.34416485,1,UP ↑,0.3116703
2020-12-12,0.6576895,0.3423105,1,UP ↑,0.31537902
2020-12-13,0.65776294,0.34223706,1,UP ↑,0.3155259
2020-12-14,0.659466,0.34053397,1,UP ↑,0.31893206
2020-12-15,0.6605882,0.3394118,1,UP ↑,0.3211764
2020-12-16,0.65924525,0.34075475,1,UP ↑,0.3184905
2020-12-17,0.6534993,0.3465007,1,UP ↑,0.3069986
2020-12-18,0.64251333,0.35748667,1,UP ↑,0.28502667
2020-12-19,0.6318729,0.3681271,1,UP ↑,0.26374578
2020-12-20,0.62787616,0.37212384,1,UP ↑,0.25575233
2020-12-21,0.62412673,0.37587327,1,UP ↑,0.24825346
2020-12-22,0.62751085,0.37248915,1,UP ↑,0.2550217
2020-12-23,0.6251536,0.3748464,1,UP ↑,0.2503072
2020-12-24,0.62761873,0.37238127,1,UP ↑,0.25523746
2020-12-25,0.6271043,0.37289572,1,UP ↑,0.25420856
2020-12-26,0.6297319,0.3702681,1,UP ↑,0.2594638
2020-12-27,0.6281289,0.3718711,1,UP ↑,0.25625777
2020-12-28,0.6295331,0.3704669,1,UP ↑,0.25906622
2020-12-29,0.629261,0.37073898,1,UP ↑,0.25852203
2020-12-30,0.6303739,0.3696261,1,UP ↑,0.2607478
2020-12-31,0.6302479,0.3697521,1,UP ↑,0.26049578
2021-01-01,0.63147426,0.36852574,1,UP ↑,0.2629485
2021-01-02,0.62893206,0.37106794,1,UP ↑,0.25786412
2021-01-03,0.6258961,0.3741039,1,UP ↑,0.2517922
2021-01-04,0.62072116,0.37927884,1,UP ↑,0.24144232
2021-01-05,0.61106753,0.38893247,1,UP ↑,0.22213507
2021-01-06,0.59614086,0.40385914,1,UP ↑,0.19228172
2021-01-07,0.56295854,0.43704146,1,UP ↑,0.12591708
2021-01-08,0.5279052,0.47209477,1,UP ↑,0.05581045
2021-01-09,0.48213947,0.51786053,0,DOWN ↓,0.035721064
2021-01-10,0.44473284,0.55526716,0,DOWN ↓,0.11053431
2021-01-11,0.41764507,0.5823549,0,DOWN ↓,0.16470987
2021-01-12,0.39086705,0.60913295,0,DOWN ↓,0.21826589
2021-01-13,0.3838561,0.61614394,0,DOWN ↓,0.23228782
2021-01-14,0.37521738,0.6247826,0,DOWN ↓,0.24956524
2021-01-15,0.3928922,0.60710776,0,DOWN ↓,0.21421558
2021-01-16,0.40008798,0.59991205,0,DOWN ↓,0.19982404
2021-01-17,0.42830482,0.5716952,0,DOWN ↓,0.14339036
2021-01-18,0.44808424,0.55191576,0,DOWN ↓,0.10383153
2021-01-19,0.47986904,0.520131,0,DOWN ↓,0.040261924
2021-01-20,0.4939276,0.5060724,0,DOWN ↓,0.012144804
2021-01-21,0.51442915,0.48557085,1,UP ↑,0.028858304
